
//Reference:
//add_item| iconNum|bInQuickLaunch | iconName | resourceID 
//See below for examples:

version|2

add_item|46|1|Command prompt|shell:cmdshell
add_item|1|1|File cabinet|shell:cabinet
add_item|96|1|Text editor|shell:notepad
add_item|55|1|System monitor|shell:sysmon

add_item|118|0|Magnifier|shell:magnify
add_item|93|0|Codename V-Builder|shell:vbuild
add_item|38|0|Minesweeper|shell:mineswp

add_item|65|0|Clock|exwindow:/Clock.nse

add_item|23|0|Icon demo|shell:icontest
add_item|7|0|Scribble!|shell:scribble

add_item|8|0|Help|shell:help
