
//Reference:
//add_item| iconNum | iconName | resourceID
//See below for examples:


add_item|65|Clock|exwindow:/Clock.nse
add_item|70|Chart demo|exwindow:/chart.nse
add_item|35|Version applet|exwindow:/Version.nse

add_item|55|System monitor|shell:sysmon
add_item|1|File cabinet|shell:cabinet
add_item|23|Icon demo|shell:icontest
add_item|27|Text editor|shell:notepad
add_item|7|Scribble!|shell:scribble
add_item|46|Command prompt|shell:cmdshell
add_item|43|Control panel|shell:cpanel

add_item|5|Shutdown computer|shell:shutdown
